game_genre_id,game_id
12,10337
2,13202
12,13502
7,15584
1,15625
12,17605
2,19443
1,24585
7,26134
22,990
1,1759
12,1906
2,1960
17,1982
17,2130
2,4018
12,5047
7,5107
7,5125
12,5185
12,7085
12,7259
22,8521
12,8723
5,10565
22,10579
2,11557
2,12794
2,13836
12,14650
7,18693
19,22106
13,22497
12,23940
12,25658
16,1531
12,2212
5,3048
19,3222
12,3922
12,5005
12,5243
9,5349
1,5590
19,6079
2,6989
12,7063
1,7628
22,7995
21,8196
22,8563
12,8745
17,9491
12,10803
12,12570
17,12758
22,13750
1,14509
17,14796
17,16813
2,16827
19,17747
22,18977
1,21513
2,1570
12,1784
25,2283
12,2324
2,2510
22,2638
19,2768
16,4238
5,4465
1,5008
1,5222
5,6507
2,6909
12,9113
7,9259
1,9666
5,10019
1,14065
9,16463
7,20345
22,20664
1,21071
16,24821
7,25090
12,25158
12,1688
1,2265
12,2420
19,2736
17,3662
12,3714
5,4369
2,5489
12,5547
5,6411
17,7549
17,11055
12,11285
5,12121
1,12647
1,14717
19,15124
13,19746
19,22448
2,23362
22,24956
12,25126
5,26268
12,1712
1,2289
12,2396
5,3558
12,3754
12,4725
19,5703
12,7577
21,8700
1,8828
17,8989
17,9451
19,12281
1,14009
2,14370
26,16401
12,18287
2,18521
22,20720
12,21418
1,1652
12,2009
19,3057
5,3215
17,3855
2,3865
2,5062
12,5354
1,5447
19,6338
2,7132
25,7439
12,9550
22,10744
1,11513
17,11672
13,12075
12,12683
12,13949
2,13991
17,14001
12,14737
12,15975
19,17858
5,19792
9,20098
1,20401
13,20668
2,21017
22,24181
1,1108
12,1529
22,1699
5,2393
19,2513
12,2581
17,4592
22,5520
9,5716
12,5834
17,6634
2,6652
2,7690
12,7888
2,8258
19,9052
2,10328
1,14876
2,15517
5,16139
22,16157
2,19216
9,19618
2,20537
21,21198
1,22200
5,26109
17,1345
2,1367
12,2657
2,2747
2,3405
17,3419
12,4424
2,4498
22,4626
1,6399
12,6482
19,6806
19,9438
12,13353
12,15411
21,20069
2,22615
13,23812
7,1250
4,2681
12,2890
12,4195
1,5688
17,5977
12,6037
12,6265
17,6325
22,6947
19,7101
12,8079
5,10897
1,13487
5,15956
2,19023
14,20075
12,22090
12,26626
1,1470
5,1887
12,3071
12,3081
17,3269
2,3283
5,3909
12,4310
1,4475
5,5228
5,7040
17,8182
12,8562
17,8638
12,9860
12,10600
17,11858
12,11934
1,13292
1,15360
2,17120
1,17303
2,19724
12,20745
12,24293
1,24832
7,26867
2,965
5,2121
2,3039
12,3315
19,3895
16,5481
19,7154
22,7322
18,7803
2,8530
1,10303
12,11876
9,12837
1,13536
19,14693
5,14829
2,14971
12,15703
5,15899
1,17563
17,17914
12,19756
12,20979
12,22021
1,1388
22,2167
1,2688
19,3871
2,4318
19,5056
16,5441
13,5517
12,6174
16,7515
9,8510
13,9183
5,9498
7,9746
12,10682
12,11852
9,12813
12,12947
12,13669
21,14152
12,14985
25,15488
1,15570
12,15743
19,16684
2,18984
9,19052
9,19866
12,26505
5,99
12,815
19,1821
12,2869
2,3097
1,3438
19,3847
1,4529
1,5703
2,6364
21,6699
22,7004
12,8176
5,8948
2,15805
19,24043
13,25112
12,26513
17,26801
2,7
21,1286
1,1670
2,2033
12,2247
1,2410
22,2973
22,3179
5,3197
12,3889
7,3957
1,4675
9,4976
12,5102
9,7018
5,8454
12,8778
12,10832
1,11275
16,12053
2,13909
12,14691
2,14777
17,16846
19,17712
17,17976
12,18164
12,23083
12,25493
2,464
1,1873
12,2320
19,3362
17,3626
1,3915
12,4665
9,5457
7,6759
1,7054
5,7833
9,8963
9,9461
1,9670
5,12093
1,14069
14,15292
1,16111
5,19573
1,21949
1,23975
12,25154
1,1070
2,1369
12,2671
1,3124
22,3779
2,4508
9,5678
1,6385
12,8418
16,9639
12,10488
12,12046
25,12846
5,14187
19,14307
5,14471
12,19376
12,19526
12,20633
17,22435
12,26919
1,1008
5,1767
1,3050
1,3100
13,4046
1,4291
12,4462
2,4532
22,4660
11,5390
12,5784
1,5941
7,6448
2,6574
17,6584
2,7768
1,7983
16,8825
2,10214
9,12216
1,12884
25,14876
9,15499
17,19618
2,815
5,1871
22,1881
1,2626
2,2869
7,2987
12,3055
12,4294
12,6364
19,7406
12,7978
2,8176
1,8399
5,8750
13,8989
12,9876
1,10453
19,12693
2,13693
5,14059
22,14077
12,15805
6,16401
1,17521
9,17730
7,22855
17,24689
2,26513
2,1365
12,1423
19,2471
12,2659
1,3128
22,3791
1,4327
12,4426
19,4750
12,5820
1,6397
2,6538
12,7846
12,8430
1,8515
9,10346
12,10484
13,10891
2,12248
22,12423
17,13073
12,13355
7,13423
1,14954
12,15409
19,18324
19,18552
1,18961
9,22545
16,24010
12,24441
12,24881
19,25859
9,27061
12,1714
1,2291
5,3556
9,3638
2,3698
12,3752
13,4104
12,4727
1,5082
12,5505
12,6765
12,9253
17,9449
5,10089
19,10253
17,11507
5,13402
8,13815
5,15286
19,15560
12,16140
2,23710
11,24530
12,1584
2,1770
1,1949
12,2524
22,3440
1,5294
12,5379
21,6338
19,6443
12,6895
25,8878
12,9041
9,9273
22,12263
2,14158
12,14228
5,15156
12,16270
12,16409
2,18229
19,20718
22,1361
1,2122
5,2731
12,3601
1,4028
21,4323
22,4500
12,4814
1,4963
19,6416
9,7612
17,7662
22,7800
19,7910
1,8903
12,9066
2,9136
17,9296
12,9372
1,10973
1,11563
19,13213
5,13539
1,14830
12,16418
12,20430
2,25199
2,26009
22,1773
5,1787
22,2305
12,2651
2,2689
1,3072
2,4520
19,4790
19,5440
1,5929
7,6444
12,6504
12,7838
22,12479
1,12872
2,13513
7,15291
5,18632
12,20653
5,25157
2,26149
1,26814
9,27021
1,755
2,1138
1,1285
19,1900
12,2884
12,3250
12,4205
1,4544
5,4897
14,4965
1,5686
12,6263
17,6331
12,8065
22,9573
12,10707
5,11625
12,11813
19,14024
17,14892
9,18949
17,20862
1,1721
12,1812
9,1930
17,2008
22,2978
1,3747
13,4526
12,5073
12,7115
17,7409
22,8495
5,9935
2,10933
2,12700
12,14000
1,14577
12,14684
19,15000
21,15495
12,20177
1,25095
1,2026
12,2475
5,3345
19,3481
22,4568
1,7363
14,7782
19,10004
19,10488
1,10897
5,13145
5,13487
1,13902
12,14307
2,14549
14,17552
19,19376
12,20354
25,21154
12,23367
19,1803
22,1941
21,2318
12,2851
22,3983
12,4106
1,4519
1,5713
12,6140
7,6228
1,6589
5,7004
19,7124
2,8564
12,8622
19,12633
14,14735
12,15729
22,15915
5,16810
12,19722
5,20038
9,20811
19,21991
5,25803
12,1115
1,1526
22,2285
1,2586
12,3137
2,3227
12,4254
2,6066
7,6336
19,6976
7,7990
2,8104
22,8800
22,9622
12,10528
17,10732
21,11515
1,15294
22,16680
1,19507
19,23913
5,25513
1,26962
1,1573
12,2148
17,3934
12,3986
12,4941
22,6157
1,6906
17,7277
1,7436
13,7902
5,8173
12,8937
1,9028
2,9669
2,10793
22,11871
19,12830
12,13868
12,14784
19,14852
19,15858
1,16283
9,16703
1,2274
2,2453
17,3701
1,3860
17,4778
2,4796
1,5181
2,5450
12,5520
22,5834
19,6584
1,7121
1,7207
1,8815
19,10224
16,10603
7,11370
12,12529
1,12636
7,14147
12,14571
19,15577
12,16157
12,23459
22,1463
1,2220
12,2305
2,2523
22,2651
19,6646
9,6828
1,7071
5,7816
2,11084
1,12562
5,13317
25,14006
1,14600
17,16392
17,20452
7,25111
19,27021
2,1651
1,1796
9,2523
22,2591
16,3072
19,3447
5,3583
12,3763
12,4716
2,6828
1,7131
5,8324
12,9160
17,9458
9,11450
22,12158
2,12321
22,13399
1,14668
18,14682
22,15291
5,15451
25,16767
22,17370
19,22637
1,24050
12,25111
17,25901
12,26081
16,26814
12,1649
2,2375
17,2385
12,2461
13,6353
9,6704
2,6772
19,7836
12,8976
2,9162
12,9446
5,10154
12,11018
1,11601
22,12198
19,15371
12,16335
2,16514
2,18584
1,19993
9,25169
22,1216
17,1878
2,2220
1,2523
19,3140
12,3968
22,4101
19,4251
2,5235
17,7295
1,9376
2,9687
5,9793
1,11084
1,11450
12,12744
1,14463
17,14622
12,14802
12,15908
19,24232
1,1630
12,2035
12,2079
17,2259
1,2482
22,3251
12,5312
12,6956
7,7016
17,7136
2,8776
12,8850
2,9662
19,9888
2,10834
12,10888
1,12300
16,13074
17,13979
1,14330
2,14689
17,14711
1,16352
12,21225
1,23390
1,1105
2,1318
12,1532
19,1592
5,2396
12,2576
2,2762
1,3005
9,3448
12,3558
1,4244
17,4597
2,5653
12,5839
2,8263
17,10151
2,13172
12,13400
19,14236
1,15855
9,17227
12,17365
2,17657
1,17806
19,18407
5,20341
1,22205
2,22474
2,22566
2,26222
7,26908
12,26968
12,1962
12,2118
1,2539
2,3946
5,4131
1,4802
12,4975
2,5045
2,5187
12,7029
12,7299
9,9635
12,10961
1,12373
7,12732
5,12980
22,13652
12,13838
12,14818
22,15032
19,15824
12,15892
12,16771
12,20079
7,21236
9,21976
1,23303
5,24080
13,24939
22,2223
21,2520
12,3075
9,4162
12,4316
1,4465
22,4998
17,6154
12,6342
1,6507
12,7984
2,8170
12,9870
1,10447
5,16107
13,16463
2,17692
12,1209
1,1300
13,1734
22,2063
12,2901
2,2959
9,3019
17,3183
12,3235
22,4089
17,4272
1,6603
5,6954
12,11828
12,13597
5,16860
5,17962
9,18964
19,23947
22,25771
1,27056
12,1748
1,2197
12,2360
2,2530
12,4625
17,4829
1,5194
12,5607
12,6667
9,6805
2,7463
12,9283
5,10467
5,12053
17,12362
2,12380
19,15192
12,16637
17,25254
13,2355
22,4064
5,4905
19,5207
1,7716
12,8073
7,8581
12,9783
9,10565
12,10715
22,10881
16,11422
12,13042
9,14966
12,15080
9,15744
12,17033
1,22497
19,25644
1,27049
5,122
1,1389
21,2305
1,2689
7,2920
1,3447
12,4101
2,4319
13,4730
19,5057
22,5289
2,5929
12,6175
1,6578
2,7987
9,9929
2,11927
13,12525
17,13736
19,14668
17,16933
17,17875
19,18743
12,19717
12,24702
2,24740
12,1409
22,1755
16,2270
12,2669
12,3483
1,4329
7,4352
17,4488
1,6387
21,7301
22,7666
9,8318
12,8416
1,8525
22,9146
22,9292
12,10006
2,10272
2,12246
19,14349
7,17434
2,17540
2,19304
9,22515
1,24282
12,1119
22,1797
12,2995
7,3063
12,3141
2,3231
22,3871
19,3969
12,4250
20,4296
22,5056
1,5825
12,5996
5,7226
1,8339
12,8510
1,10377
12,12813
17,13623
12,14871
9,15743
22,16684
12,19052
1,19393
12,19866
9,26505
22,1931
5,1949
19,2297
1,2704
7,2937
2,3047
2,3089
12,3275
1,5711
2,5944
7,6054
12,6114
12,6158
1,6563
19,7114
16,7499
9,8038
12,8184
23,8341
17,8572
19,8820
5,8956
16,9461
19,11672
17,12879
7,13617
2,13743
1,15554
7,17084
9,17808
12,19732
21,21478
2,1469
22,1597
9,2581
2,2641
12,2699
12,3453
1,4111
17,4462
12,4514
19,5520
12,6584
19,9268
1,9821
12,10224
1,11847
12,12266
12,13109
16,14748
2,15349
12,15577
19,16157
1,19193
2,20647
16,21198
19,23459
7,26219
17,98
1,1781
12,2228
12,5021
2,7005
13,8262
1,9108
17,9475
12,9679
12,11733
12,14608
2,14794
5,15786
7,16034
12,18055
13,22567
19,24170
16,1084
22,1493
1,2254
12,2403
11,2805
12,3733
12,4682
19,5752
22,6410
12,6736
1,7179
12,7590
9,11114
12,11252
12,12509
13,12962
12,14535
1,16028
9,16440
5,17436
1,18173
2,18314
12,354
12,1684
1,1849
22,2594
21,3235
2,4747
2,7527
17,7537
1,8792
2,9433
21,9774
19,10183
17,14332
1,14705
5,15462
12,18599
19,1316
12,2316
2,2518
22,2646
19,3390
2,3616
17,3638
12,3834
2,5385
19,5655
12,6719
1,7058
1,7268
1,9690
25,14011
12,16222
16,19040
2,20479
18,21943
5,22336
2,23756
19,26220
19,27008
1,1517
13,1599
2,3200
5,3862
2,4191
12,4229
5,5183
2,6213
17,6227
12,6303
1,7876
17,8685
12,9943
1,12128
1,13247
5,14660
12,14856
17,15044
18,19518
12,19845
9,20932
19,21864
22,24044
2,24172
17,24186
9,24672
12,1530
5,2394
12,2582
2,2764
1,3003
2,3386
22,3770
7,4475
5,4723
19,4859
22,5523
17,5637
2,5651
1,5988
2,6655
19,6881
1,8502
17,10145
2,10167
9,10227
6,11596
1,11994
7,13292
7,15360
2,15518
2,17663
2,20538
2,22560
7,24832
1,26867
19,5661
2,6895
1,7278
17,7439
22,7833
13,8692
12,9099
2,9383
2,11083
22,13332
12,14158
2,14228
1,14607
2,16270
12,18229
21,19714
13,19792
1,20098
5,20668
12,1643
17,1703
2,1713
1,1990
19,2627
5,3389
12,3697
17,3773
19,4458
22,4596
12,5464
9,6698
7,6896
1,6937
1,7407
17,7566
22,7704
12,8970
7,9038
2,9168
5,10160
1,10941
12,11024
2,11210
12,11494
12,14371
2,14585
19,17286
2,18562
25,23906
12,879
19,1885
1,2776
12,2933
12,3203
12,4188
17,4240
13,4643
22,5360
17,6282
1,6635
7,8180
12,8696
12,9742
17,9922
12,10722
12,11796
12,13003
5,13937
1,15498
7,15715
12,19804
22,25469
1,26236
5,1074
24,1278
1,1747
2,1956
17,2142
12,2194
21,3401
1,3785
12,5051
2,7309
1,7674
22,7949
5,7963
12,8735
1,9138
9,9591
19,9773
2,13824
1,14199
19,15620
12,16727
12,18081
12,21092
2,21832
21,22611
1,529
12,1098
19,1934
19,2146
22,2300
1,2571
17,2922
5,3868
22,5155
5,5173
17,6069
2,6223
12,6293
5,7215
16,7632
2,8121
12,8491
12,9949
1,15279
5,16056
12,17813
12,19855
5,21994
12,22858
2,26584
22,18879
12,22998
12,24680
9,26368
17,300
5,1370
19,1490
17,1754
12,2554
5,2742
12,4819
12,5413
12,6857
12,7487
19,7931
12,9079
22,10203
5,10273
22,10295
19,10409
2,11191
1,14835
11,15422
14,19245
22,19593
19,26266
1,1915
1,2199
12,2362
9,3666
12,3788
12,4627
7,4695
2,4809
17,5417
2,6867
9,7521
12,7679
11,7785
14,8383
22,8429
12,9143
13,9790
11,10199
12,11181
7,11241
2,11393
2,12382
5,15396
19,17211
14,17409
7,26074
19,86
2,1214
1,1481
6,2483
2,2898
12,3198
1,3539
9,4159
2,4219
12,4257
12,5975
2,6029
17,6263
17,8065
9,8603
5,8777
1,10078
12,10527
2,11827
12,12854
2,13594
12,14892
1,15479
5,16641
9,17107
2,19085
19,20069
12,20862
22,23102
22,1416
1,2195
12,2366
2,3602
12,3784
1,3941
2,4813
1,5050
12,5601
19,6601
12,6669
2,7457
5,7863
9,11063
2,11123
17,11411
14,12119
2,12378
17,14266
1,14647
22,15296
5,17473
2,18391
2,18491
19,19237
21,19770
2,21732
12,1775
1,2222
2,2521
16,4249
17,4838
1,5233
2,5382
12,5596
12,6704
1,7069
5,7818
22,7836
17,9026
12,9102
1,9685
19,10172
2,12391
17,12401
19,13177
16,13816
22,20655
5,24861
19,1564
22,2414
12,3522
1,4272
12,6407
21,6954
2,10133
1,10510
25,12917
1,13777
12,15248
1,15819
22,16188
12,17415
5,18599
12,24366
22,26058
17,1819
12,2107
2,2273
1,2454
22,3223
7,3977
3,4535
12,5348
1,5449
1,6821
19,7994
12,8886
12,9536
2,9626
9,9694
22,10742
14,11858
1,12328
5,13001
14,13691
22,15045
17,18116
5,19806
18,20393
19,20745
7,25389
5,26579
1,1391
22,1944
5,2146
13,2385
1,2691
9,2992
2,3074
1,3445
2,6343
19,7129
1,10232
1,10260
17,12892
1,13117
17,14918
1,15143
7,17071
22,18859
12,19185
14,19983
12,20952
19,21994
5,23182
5,25798
1,1319
22,2108
1,2763
17,2986
17,3164
12,3216
1,3389
22,5347
5,5365
12,6229
5,6937
22,7417
17,8487
12,8683
21,9158
5,9553
2,9927
12,10737
5,10941
2,12802
1,13443
19,14058
9,15786
1,22567
12,22922
2,3135
12,3301
1,3400
19,5128
12,6176
19,7140
2,7948
17,8530
5,9508
2,9906
19,10816
2,12919
2,13697
12,15031
9,17854
12,19148
18,19585
9,20859
16,21334
22,25371
19,25715
12,1577
2,1779
12,2501
17,3839
1,3998
12,4844
1,5303
12,5402
5,5718
19,5854
16,6213
17,6714
12,7424
12,9406
1,9491
1,11007
12,11090
1,12758
1,13856
12,16384
1,16813
5,17594
9,25097
1,7349
12,7448
13,8495
21,8573
12,9040
2,9098
5,10246
22,12262
2,12473
1,12750
22,13519
7,14289
2,14499
12,16271
2,16578
19,26961
1,1267
12,1374
12,2738
1,3305
2,3486
1,4150
7,4575
22,4801
12,6529
22,6875
19,9229
25,10714
21,14039
12,15126
2,15308
12,15584
12,26134
5,54
2,1110
1,2765
17,2988
12,3222
19,3922
22,4044
5,4869
5,5363
1,5650
2,5989
12,6227
2,6281
12,8685
22,9537
1,10166
1,10330
12,11777
19,12570
5,12690
19,14060
2,14878
7,14976
19,18811
17,19845
2,22202
12,24186
1,24535
9,1581
12,1715
1,1822
1,2290
12,2399
16,3098
19,3437
5,3557
9,3639
12,3753
12,4726
2,5466
12,5504
22,5850
12,6764
12,9170
2,9470
7,11148
2,12347
2,14369
11,17658
9,18418
22,19418
22,20723
1,273
12,1866
17,2154
2,2172
12,2214
1,2315
22,3082
12,3920
2,4949
7,5181
1,5588
1,6712
2,7353
5,7983
17,8935
1,9094
25,9172
22,9863
19,11779
1,14147
12,23114
9,538
1,1247
22,1576
16,2093
12,2718
12,3432
17,3492
19,3756
7,4595
5,4859
17,10025
2,10047
2,12069
1,13691
17,17303
12,17581
1,19180
17,24832
1,26747
17,1076
19,1852
19,2256
1,2745
2,3022
2,3128
12,3298
1,3407
2,4327
5,4977
5,5255
16,5496
12,6183
7,8085
12,8145
5,8917
5,9507
1,12248
2,13702
5,13840
2,14954
12,15686
2,15772
1,17276
2,18961
19,24010
1,24483
7,26612
1,503
5,790
22,1270
1,1537
12,1964
17,2188
21,2669
17,3962
12,4022
5,4133
5,6099
12,7027
2,7081
22,8159
5,8577
17,8705
5,9847
12,10967
1,11404
5,12978
22,15688
1,16319
22,17119
5,19749
12,23898
22,1117
1,1706
12,2283
19,2863
5,2983
22,3143
2,4039
9,4956
12,5058
2,6914
17,6932
12,7214
1,7555
2,8892
12,9616
12,10876
2,11600
12,11658
1,12536
17,13935
1,14562
19,15741
22,19864
12,2406
5,2602
9,3598
12,5561
19,7783
2,11051
12,11249
1,13955
12,14126
7,14186
2,14360
19,22434
5,24368
1,15915
21,17866
12,18407
12,18443
12,25968
1,1694
12,1843
26,2135
12,2271
1,3716
12,3881
9,4023
2,4083
19,6084
12,7148
1,9225
1,11283
2,11620
12,11710
23,14258
22,15831
12,16013
7,16734
19,17704
12,18156
7,18756
19,22043
1,23656
17,1758
1,1983
12,2558
19,2618
21,3109
22,3410
17,3780
19,4371
2,4621
17,5613
2,7649
1,12781
22,13548
5,15584
17,16224
7,16511
22,17559
12,18465
12,21256
22,1397
12,1583
2,2329
12,3637
2,3823
17,3833
12,5404
21,5937
19,7874
22,8212
12,9038
5,10264
7,11024
19,13241
12,14439
1,14794
5,15581
22,17244
1,18013
12,21699
19,26275
17,1406
12,1458
12,2654
1,3059
1,3077
2,3442
12,3496
19,3692
1,4314
12,4471
2,4525
17,4539
12,5761
22,6711
22,7617
2,7745
17,8223
9,8269
12,8403
19,9441
17,10217
2,10259
9,12193
17,13100
25,13801
11,14208
22,14496
13,17938
2,19291
7,19507
5,21476
1,22815
17,25024
19,25288
13,273
1,1333
22,2094
1,2777
12,2932
17,3000
2,3160
12,3202
22,5361
2,6001
9,6361
25,6584
1,8276
16,9034
12,9743
5,10927
2,13798
22,15996
22,17949
12,19115
19,20121
12,22132
12,610
1,1081
2,1358
5,2356
22,3796
12,4433
19,5475
25,6324
12,6475
5,6663
14,6723
2,7783
12,8437
1,9902
17,10275
2,10293
19,12290
1,12907
12,13360
17,13564
22,14186
12,15402
5,16230
19,16366
9,19257
9,19663
2,22606
19,25276
16,25547
7,26918
17,1110
1,1335
22,2092
12,2934
12,3200
19,3908
5,4044
12,4191
2,4229
1,4594
5,4883
17,5989
12,6057
12,6213
12,8699
5,8887
12,9741
2,9943
1,10144
7,13690
1,17640
7,19739
2,19845
17,22202
12,24172
7,26518
12,26578
12,1274
19,1854
22,1952
5,1974
3,2483
1,2747
2,3020
12,4159
5,4979
19,5133
1,5732
2,5907
22,7305
17,7967
17,8535
12,8603
2,9911
2,10587
13,16556
12,17107
17,18949
17,20780
7,22974
12,23034
19,23102
12,24076
1,1720
12,1813
17,2009
5,2997
1,3746
1,4733
2,4874
12,5072
16,5781
1,6759
18,6769
12,7114
23,7449
19,8184
12,8820
1,9263
17,9550
2,10932
2,11586
5,13821
1,16134
1,1240
19,1713
19,2397
12,2713
1,2868
5,3619
12,4528
16,5365
5,5386
1,6123
5,6886
12,7772
12,10254
25,10737
14,11014
1,11861
12,13095
22,14439
1,14992
19,16143
12,17244
1,24678
12,25035
12,1689
1,1844
2,3673
12,3715
2,4742
17,4752
1,9635
2,11064
12,11284
1,11705
2,14347
12,14545
19,15125
5,15261
2,16381
22,17436
19,17538
22,20697
1,21976
1,23092
9,23303
5,24355
12,25127
5,26993
12,1402
5,1590
19,1726
12,2710
1,2875
1,3277
12,3424
17,4467
12,4543
5,4851
12,5705
2,5779
1,6152
12,7763
1,8190
12,8219
6,8736
19,9183
5,9377
1,11866
1,13683
17,15358
13,16684
2,17289
19,21586
1,24097
1,1783
2,2156
12,2230
19,3204
12,3904
12,5225
17,5285
1,5572
5,6345
12,7283
2,7337
1,7646
5,7999
12,8763
12,9677
22,9879
5,10605
2,11003
1,11386
19,13004
5,13746
7,14678
9,14732
22,14920
19,20868
18,21499
5,22806
1,23553
9,1082
12,1188
5,2024
12,2888
12,3262
19,3962
1,4556
19,5203
12,6039
7,6099
1,6614
5,7361
12,8077
2,8479
19,9719
12,9779
1,10354
1,13147
12,15084
1,1075
12,2674
1,3113
12,3460
1,4342
19,5481
22,6683
13,6974
21,7020
12,7863
2,8229
1,11966
19,14354
1,14971
12,15318
12,15392
2,15610
9,17193
17,17275
12,17473
17,17549
17,26138
1,1917
1,2193
22,4431
22,5817
1,7074
17,9085
5,10471
9,11061
2,11121
12,11179
21,11888
19,12185
2,12376
1,14645
21,15029
12,16633
1,18082
12,18191
2,18489
19,20494
1,23947
22,3434
19,3572
12,3632
2,3818
19,4395
12,4847
22,5699
12,6901
5,8199
16,8696
12,9035
2,9319
19,10389
1,11004
12,14434
12,16276
12,25236
1,25401
5,27074
1,2023
2,2428
19,2658
5,4547
17,4675
12,4751
12,5497
19,5821
12,6805
7,6865
13,8532
1,11626
2,14552
1,14767
2,16174
1,16846
1,17976
12,18325
5,20508
17,21404
2,23440
12,1648
2,1706
17,1724
2,2374
17,2384
12,2460
1,4888
12,5443
19,6507
22,6645
17,6755
22,8267
12,8977
9,9337
12,9447
1,11600
22,12199
5,12209
2,12536
2,14562
9,18653
13,19004
17,25090
16,2513
12,2914
12,3220
22,5351
17,6001
1,6652
12,8103
1,8258
21,9268
1,10328
1,13169
19,18809
22,18919
7,19193
13,21483
2,22200
1,24989
1,26219
12,54
12,1984
12,2092
2,2294
1,2433
5,2912
5,3222
9,3908
12,4058
12,4869
2,5087
12,5363
6,5832
22,6213
17,7205
2,7219
2,9613
12,12690
1,14373
11,14878
16,22643
19,1673
16,2046
19,2405
1,2828
5,3611
12,4488
22,4818
25,6017
12,7780
1,8577
5,9056
2,12058
1,12978
2,13253
12,13545
1,13636
2,15401
17,15423
12,15603
19,16544
2,26335
22,1425
12,1739
12,2343
17,2539
2,2557
5,2667
22,2685
19,2787
2,3595
1,3964
9,4752
1,5205
22,6478
7,7590
12,9130
22,9990
19,10136
12,14467
7,14535
1,14638
12,16610
25,21976
17,23303
5,26319
5,26915
12,1277
1,1360
2,3019
19,3875
22,4962
5,4980
12,6094
12,6178
2,6392
1,7801
9,8010
7,8080
9,8450
5,8912
2,9904
1,10283
12,11888
5,13845
12,15029
12,15683
21,16633
1,17273
1,19299
12,19768
2,20797
19,24015
12,24643
2,26479
22,1125
1,1682
12,1855
2,2021
12,2259
8,2610
1,3720
1,4695
12,5132
2,5334
12,7136
1,7611
12,8798
2,10910
12,11698
12,12653
14,12901
7,16722
5,17836
5,26839
12,1870
2,2168
1,3833
12,3924
22,4305
1,4646
1,5584
12,8751
1,9090
2,9475
7,13998
12,14058
5,14922
12,20107
12,2030
17,2254
1,2479
19,3120
12,4907
17,5137
1,5488
19,5913
12,6961
2,7197
2,9635
2,11705
12,12732
5,13040
12,13898
1,16381
12,16839
12,21236
2,21976
12,120
17,180
1,1571
12,1934
12,2146
1,3641
2,3918
1,4838
5,6173
2,7293
12,7335
2,8757
2,10799
7,14722
12,14790
22,17675
1,18448
22,19175
13,19394
12,23182
22,24682
21,24861
5,26726
19,152
19,1902
5,2058
22,2076
1,2795
12,2886
2,2972
12,3248
19,3956
2,4277
22,5315
1,5684
17,5973
5,7375
1,7726
17,8015
2,9959
17,9969
9,10575
22,10891
12,13048
12,15636
12,19097
18,20491
13,21561
18,22545
12,24156
1,1390
12,4102
22,4956
17,5948
12,6172
19,7214
12,8170
13,9259
2,9870
1,10261
1,12259
22,15911
12,17692
5,18000
1,19293
7,22123
9,22193
19,990
22,1206
17,1824
12,2028
2,2266
19,3012
19,3122
12,4905
2,5125
12,6963
7,7031
1,7528
5,8073
9,8723
12,9595
22,9761
5,9783
5,10715
12,10903
7,11557
17,11693
1,12307
2,14718
12,15954
1,16488
22,19827
22,22106
1,23361
1,1175
5,2458
1,3213
5,3692
12,4607
5,5445
12,5641
12,6629
5,7519
1,8126
12,8283
17,8343
16,8936
12,10157
7,10245
5,11515
12,12215
9,13302
1,13619
7,15552
5,16328
7,17239
2,17471
12,20512
22,23392
5,23680
12,24524
1,24617
1,1250
2,1429
22,1557
19,2407
17,2671
12,2723
2,3471
2,4432
5,4806
1,6097
13,7151
12,7782
1,8579
16,8861
5,9058
1,9845
2,9986
1,10649
17,12046
2,12056
22,14429
12,15601
1,15708
12,17552
17,19376
17,19526
7,19662
12,22435
12,22607
2,22677
17,26919
2,26929
5,1111
1,1718
12,1819
2,1985
1,2394
22,2989
22,3163
19,4122
12,5086
1,9175
19,11858
5,11994
1,18565
19,19180
1,25096
2,25471
9,564
1,1265
12,1372
17,1424
13,2255
5,2556
2,2666
2,4419
12,4505
21,5044
6,5204
22,5429
12,5743
17,5795
2,5813
1,6082
1,6190
19,7601
17,7865
21,8720
12,10187
12,15586
1,17710
22,20419
9,24956
3,1278
1,2038
1,2074
12,3649
17,3725
19,4442
1,5317
2,5554
19,5804
7,6848
17,7614
22,10134
12,11478
1,11643
13,12918
1,13906
2,14117
22,15177
1,15944
12,16357
12,21313
2,21403
12,25875
16,1095
19,2780
1,3907
12,4657
1,5020
1,5226
12,5575
19,6639
12,6699
7,7577
22,10041
19,10151
22,10453
12,11151
22,12067
1,14609
11,17227
22,17521
17,18407
17,18443
5,19581
7,21418
5,24398
22,455
2,583
2,2653
12,2695
2,3499
5,3645
2,4468
7,4586
22,5378
17,5780
7,6640
22,7448
9,7900
12,10256
1,11851
17,13315
2,13333
5,14447
1,14990
9,15435
22,16271
1,19189
5,23335
1,1518
22,2293
1,2562
22,3843
5,5180
19,5300
12,6000
12,8042
17,8686
2,9742
2,10722
17,11778
2,11796
19,14799
1,15440
19,21149
1,22274
2,24175
12,26855
1,1133
5,2400
12,2604
2,2806
1,2945
17,4553
2,4575
19,4801
2,5673
12,7913
17,8301
1,8460
21,9594
12,10071
2,10337
14,11333
17,12161
12,13202
16,14039
17,15172
9,15584
2,17203
12,17385
2,17605
17,17619
12,19443
9,24488
2,15670
5,16032
12,17805
1,22783
17,24168
2,24630
17,2155
5,3051
22,3083
19,3221
