game_category_id,game_id
21,2192
21,2153
21,2061
21,1785
21,1740
21,1676
21,1651
21,1532
21,1515
21,1340
21,1319
21,1285
21,1210
21,1092
22,3441
22,10382
23,7510
24,2156
24,26058
24,20633
24,16973
24,16461
24,16172
24,13505
24,12590
24,12509
24,11566
24,10133
24,9686
24,8743
24,8294
24,6910
24,6780
24,6655
24,6303
24,6172
24,4680
24,3687
24,3455
24,3310
24,2932
24,2151
24,1067
26,17875
26,2700
26,16401
4,4264
5,17304
5,9059
6,13470
16,17563
17,1306
17,583
17,10293
19,2646
19,2118
20,9108
20,8437
20,5548
20,3655
21,3601
23,7563
23,5955
5,7821
6,25887
6,2938
10,22963
15,14200
15,8534
19,5112
19,6848
19,6633
21,24010
22,5954
22,5955
4,4437
4,1293
10,9803
11,10228
15,23092
20,19722
21,10201
22,17663
22,21815
22,1653
24,6769
24,2317
24,1542
4,2135
4,13937
4,9427
5,11999
7,2212
14,14327
14,5584
14,10891
19,11871
24,5345
24,4907
29,1896
2,3639
2,6769
2,2317
2,1542
5,18900
6,6397
7,13030
14,16161
14,5443
17,9429
19,4264
19,8581
19,8229
19,7870
19,7071
19,5589
19,5362
19,3522
19,3437
19,3198
19,2570
19,2224
19,2108
19,1869
19,1564
20,20069
21,1713
21,3059
22,4588
26,17224
5,5327
14,1306
14,583
17,9272
17,7742
17,6483
17,4383
17,4151
17,3653
17,1660
19,15068
19,13461
21,2645
22,1917
22,13736
2,7978
17,18958
17,7816
17,4511
17,3997
17,2873
17,1619
17,1603
19,5585
19,1653
22,8518
24,1584
24,9803
2,2026
3,4090
4,7666
4,3705
5,8454
7,1757
10,11813
14,19293
16,9874
16,1593
17,17085
17,1479
19,17944
19,5335
19,23748
19,20811
19,6975
19,6085
19,3519
19,2798
21,8781
24,10875
24,9285
24,6367
24,6122
24,5441
24,5232
24,5226
24,4463
24,3741
24,2735
24,2245
24,2084
24,2031
24,1701
2,4493
2,4171
2,2403
2,1616
2,1287
5,7926
11,22591
14,7268
14,1300
14,1
14,2230
16,1847
16,13332
19,9324
22,2295
24,11181
2,2349
2,1799
6,15629
14,17397
14,11131
14,2283
14,25905
15,17079
16,4300
17,1734
17,7646
19,5005
19,8498
19,6421
19,4084
19,3726
19,3235
19,2173
19,14712
20,9993
24,2094
26,4121
26,2977
26,1464
5,4431
5,3780
5,2009
16,16080
19,23830
19,18809
19,17161
19,13970
19,11956
19,10822
19,10372
19,9598
19,6981
19,3957
19,3146
19,2972
19,2970
21,17658
23,5327
24,3506
24,18521
9,12128
17,3498
19,16731
19,4424
19,1761
21,16161
21,5443
21,14581
21,13478
21,11399
21,2670
22,2989
23,7666
23,3705
23,10795
24,1840
24,8692
24,19521
2,17498
4,16711
4,1076
5,26470
10,11791
14,20859
14,17670
14,10881
14,10577
14,4551
14,3377
18,18900
19,9790
19,15632
19,2318
20,5138
21,7425
21,9639
22,8045
22,2926
24,4115
24,2132
21,9127
22,7885
24,26962
24,26761
24,26406
24,25174
24,24256
24,24038
24,24040
24,23979
24,23572
24,23083
24,22783
24,22496
24,22145
24,21936
24,20952
24,20829
24,20797
24,19016
24,18850
24,17778
24,17575
24,17119
24,16994
24,16923
24,15537
24,15500
24,15423
24,15031
24,14796
24,14689
24,14574
24,14570
24,14266
24,14253
24,13905
24,13654
24,13579
24,12978
24,12854
24,12763
24,11872
24,11831
24,11631
24,11581
24,11397
24,11316
24,11268
24,11108
24,10486
24,10472
24,10337
24,10071
24,9954
24,9856
24,9687
24,9545
24,9506
24,8677
24,8582
24,8535
24,8493
24,8343
24,8334
24,8258
24,8171
24,8172
24,8164
24,7977
24,7940
24,7735
24,7730
24,7618
24,7619
24,7582
24,7256
24,6961
24,6752
24,6596
24,6593
24,6568
24,6422
24,6402
24,6114
24,6029
24,5681
24,5665
24,5581
24,5361
24,5340
24,5223
24,5183
24,5185
24,5149
24,5086
24,5084
24,4960
24,4658
24,4601
24,4548
24,4538
24,4525
24,4518
24,4467
24,4368
24,4362
24,4293
24,4282
24,4233
24,4227
24,4120
24,4074
24,4021
24,3980
24,3918
24,3864
24,3865
24,3854
24,3721
24,3709
24,3641
24,3616
24,3611
24,3558
24,3394
24,3298
24,3259
24,3260
24,3224
24,3222
24,2869
24,2694
24,2605
24,2600
24,2574
24,2492
24,2468
24,2457
24,2380
24,2362
24,2227
24,2228
24,2210
24,2205
24,2086
24,1987
24,1901
24,1863
24,1811
24,1754
24,1566
24,1536
24,1401
24,1350
24,1310
24,1118
26,8643
14,6602
14,6603
19,2083
19,27058
19,22611
19,12693
24,9199
26,6696
26,3057
2,20182
4,16012
15,11672
16,9475
20,12378
20,9082
20,5311
20,3129
20,7305
20,4683
20,2104
21,9491
24,1349
26,1985
2,9153
2,2814
4,4860
22,9034
24,10317
26,3484
2,13174
5,12507
7,8314
7,12111
14,2477
15,2149
15,3109
16,17084
18,2318
18,3964
21,4768
22,5528
5,9831
5,7204
10,15915
10,13202
10,8929
10,4695
10,4188
10,1822
14,23223
14,7162
17,2076
18,4967
18,4542
19,1917
19,2276
19,8223
19,3986
19,1731
19,1493
21,17385
21,17711
23,5954
24,8720
26,2539
26,2190
2,1512
2,1462
6,17384
6,3447
20,16889
20,15291
20,1171
21,15094
21,2456
23,26470
23,12559
23,5553
23,5230
23,1975
24,7498
24,2920
24,11148
24,9691
26,3195
14,12431
14,11308
14,8080
14,5754
14,3324
15,20668
16,10127
16,7007
18,3366
19,1573
19,14922
19,11791
21,1985
21,7283
24,4046
24,15632
6,25939
6,15831
6,9664
14,5327
14,5920
14,3849
15,2302
16,6392
16,14876
21,4635
21,1952
24,13298
24,4131
26,2975
5,17790
5,21811
10,4206
14,18180
14,9278
14,7736
14,4976
14,4543
14,3442
14,2894
14,2771
14,2401
14,1659
14,1332
14,2646
21,4854
21,937
22,2393
1,1821
4,19664
7,7636
10,11768
14,2645
14,26695
15,19260
15,13854
15,12050
16,10931
19,1879
20,4245
22,3742
22,12954
22,12848
22,6892
23,4978
5,120
5,2486
6,9930
7,1433
7,2592
7,2024
19,7656
19,1848
21,25158
21,7802
24,2393
2,3954
5,26918
5,26314
5,25917
5,25433
5,25394
5,25275
5,24552
5,24353
5,23713
5,23367
5,22824
5,22737
5,21935
5,20937
5,20896
5,20808
5,20720
5,20683
5,19976
5,19588
5,19362
5,19195
5,19007
5,18989
5,18968
5,18604
5,18380
5,17536
5,17301
5,17194
5,17120
5,16704
5,16590
5,16331
5,15480
5,14817
5,14767
5,14750
5,14369
5,14233
5,14147
5,13361
5,13302
5,12913
5,12574
5,11857
5,11613
5,10738
5,10591
5,10471
5,10360
5,10198
5,9991
5,9896
5,9744
5,9729
5,7888
5,7782
5,7654
5,7615
5,7554
5,7481
5,7444
5,7426
5,7164
5,6607
5,6393
5,6278
5,6275
5,5660
5,5386
5,4275
5,3999
5,3746
5,3648
5,3212
5,3204
5,3202
5,2638
5,2636
5,2569
5,2325
5,2085
5,1991
5,1915
5,1882
5,1872
5,1788
5,1782
5,1779
5,1610
5,1563
5,1491
5,1391
5,957
5,434
9,4446
10,22500
14,18584
14,13586
14,2736
15,10080
19,16091
19,4807
19,4791
19,16393
19,2046
19,1853
19,1805
19,14347
19,12087
19,10737
19,5445
19,3536
20,23674
21,1786
21,26929
21,26702
21,26353
21,26275
21,25977
21,25948
21,25714
21,25467
21,25450
21,25236
21,25199
21,25111
21,24779
21,24732
21,24680
21,24682
21,24510
21,24181
21,24044
21,23870
21,23765
21,23605
21,23459
21,23204
21,22434
21,22435
21,22346
21,22233
21,22205
21,21836
21,21831
21,21579
21,21585
21,21508
21,21489
21,21373
21,21374
21,21339
21,20795
21,20780
21,20647
21,20556
21,20430
21,20417
21,20171
21,20036
21,19842
21,19773
21,19761
21,19578
21,19376
21,19333
21,19289
21,19160
21,19002
21,18937
21,18943
21,18908
21,18910
21,18632
21,18612
21,18325
21,18323
21,18261
21,18209
21,18186
21,18108
21,17473
21,17399
21,17354
21,17329
21,17155
21,17042
21,15908
21,15875
21,15688
21,15614
21,15345
21,14866
21,14784
21,14761
21,14554
21,14513
21,14489
21,14354
21,14080
21,13767
21,13723
21,13252
21,12896
21,12883
21,12852
21,12058
21,11727
21,10565
21,10272
21,10197
21,9880
21,9116
21,8963
21,8491
21,8479
21,8420
21,8382
21,8177
21,8079
21,8046
21,7875
21,7571
21,7382
21,7124
21,7005
21,7006
21,6787
21,6714
21,6553
21,6538
21,6248
21,6231
21,6232
21,5379
21,4996
21,4742
21,3763
21,3647
21,3496
21,3220
21,3092
21,3027
21,2739
21,1993
21,1916
21,1686
21,1497
21,1486
21,1365
21,788
21,681
21,717
21,564
21,455
21,300
21,233
21,86
21,54
22,13262
22,11961
22,1315
23,4287
26,13030
4,17581
14,17853
15,9594
19,8867
19,19573
19,7482
20,25389
20,1477
20,26344
20,11399
20,2670
23,2718
24,10695
24,2220
2,2056
7,10998
7,2356
17,7969
19,7634
19,4733
19,7566
19,4232
19,3860
19,2471
19,2179
19,1967
19,1766
19,1751
19,1609
19,1507
19,2604
19,8903
19,2212
24,15382
24,13736
24,18977
24,2931
1,1917
5,16942
7,3487
9,6566
19,3410
19,2974
19,14353
19,10806
19,9107
19,7598
19,2274
20,2929
21,19664
21,16123
21,22724
21,20279
21,19774
21,19188
21,17982
21,16810
21,16698
21,16032
21,15892
21,13897
21,13596
21,10888
21,9342
21,8660
21,7891
21,7387
21,7389
21,7297
21,7043
21,7044
21,6685
21,6063
21,6036
21,4696
21,3961
21,3895
21,2767
21,2501
21,2351
21,2243
21,1514
21,1356
21,1211
21,879
22,11789
22,15057
22,13797
22,12872
22,3627
23,5716
24,1867
28,5719
2,27058
2,5948
2,4697
2,1599
9,5074
21,5532
22,8516
23,11658
23,9410
23,7226
23,6016
23,1893
5,6403
14,15686
14,2290
14,1175
14,1105
14,8692
15,17397
15,11131
15,2283
16,14596
19,3082
19,2765
20,26908
20,20668
20,15000
20,14912
20,13564
20,11584
20,11007
20,8550
20,7473
20,6898
20,6828
20,6163
20,6062
20,4721
20,4338
20,3583
20,3164
20,3083
20,3058
20,2745
20,1912
21,13490
21,7916
21,7065
21,6291
21,16141
21,8207
21,6696
21,3057
21,23206
21,22935
21,11993
21,11461
21,10221
21,8856
22,14273
26,2986
1,3523
9,26505
15,8747
17,5973
19,7584
21,8732
21,8543
21,6838
21,3356
21,22589
21,17867
21,14622
21,14373
23,11186
23,3523
24,16276
24,2770
24,3781
19,7888
19,7782
19,7654
19,7615
19,7554
19,7481
19,7444
19,7426
19,7164
19,6607
19,6393
19,6278
19,6275
19,5660
19,5386
19,4275
19,3999
19,3746
19,3648
19,3212
19,3204
19,3202
19,2638
19,2636
19,2569
19,2325
19,2085
19,1991
19,1915
19,1882
19,1872
19,1788
19,1782
19,1779
19,1610
19,1563
19,1491
19,1391
19,957
19,434
22,3512
24,6764
25,9129
26,3679
26,2272
28,1700
2,15542
2,1614
2,7797
2,3915
2,3856
2,2806
2,2184
2,2015
2,1861
2,1762
3,3954
4,11003
11,15824
14,17581
16,21478
16,8512
16,1982
19,8917
19,8583
19,3841
19,3132
19,2145
19,1914
19,10775
20,3773
21,14988
21,12753
22,4546
23,10100
23,4586
24,3852
24,2025
29,4938
4,10187
6,8518
6,8274
7,7270
9,17663
14,6946
14,1644
14,6843
18,14122
19,3863
19,2207
19,16628
19,9594
21,15402
21,26918
21,26314
21,25917
21,25433
21,25394
21,25275
21,24552
21,24353
21,23713
21,23367
21,22824
21,22737
21,21935
21,20937
21,20896
21,20808
21,20720
21,20683
21,19976
21,19588
21,19362
21,19195
21,19007
21,18989
21,18968
21,18604
21,18380
21,17536
21,17301
21,17194
21,17120
21,16704
21,16590
21,16331
21,15480
21,14817
21,14767
21,14750
21,14369
21,14233
21,14147
21,13361
21,13302
21,12913
21,12574
21,11857
21,11613
21,10738
21,10591
21,10471
21,10360
21,10198
21,9991
21,9896
21,9744
21,9729
21,7888
21,7782
21,7654
21,7615
21,7554
21,7481
21,7444
21,7426
21,7164
21,6607
21,6393
21,6278
21,6275
21,5660
21,5386
21,4275
21,3999
21,3746
21,3648
21,3212
21,3204
21,3202
21,2638
21,2636
21,2569
21,2325
21,2085
21,1991
21,1915
21,1882
21,1872
21,1788
21,1782
21,1779
21,1610
21,1563
21,1491
21,1391
21,957
21,434
24,2118
5,3804
5,10875
5,9285
5,6367
5,6122
5,5441
5,5232
5,5226
5,4463
5,3741
5,2735
5,2245
5,2084
5,2031
5,1701
10,1592
14,10884
16,13001
17,1537
18,11557
19,18575
19,11934
19,18180
19,9278
19,7736
19,4976
19,4543
19,3442
19,2894
19,2771
19,2401
19,1659
19,1332
19,6529
19,2452
19,26799
20,6850
21,5125
21,26915
21,26358
21,18019
21,15966
21,14852
21,9509
23,2020
23,2657
5,1455
16,17853
19,2349
19,1799
19,7994
19,1613
19,25643
19,11737
20,18969
20,14748
20,12121
20,10586
20,9878
20,9605
20,8461
20,8416
20,8064
20,6906
20,6846
20,6651
20,6316
20,5635
20,5321
20,4905
20,4861
20,4249
20,4119
20,3761
20,3428
20,3313
20,2866
20,2825
20,2702
20,2611
20,2515
20,1834
20,1668
20,1410
20,1071
22,24989
22,3660
22,2342
22,11658
22,9410
22,7226
22,6016
22,1893
22,17891
22,14730
22,13601
22,5382
22,3899
22,3815
22,2626
22,2157
22,1685
22,23361
22,22274
22,19283
22,14519
22,13280
22,12422
22,9927
22,9299
22,8858
22,6972
22,5952
22,5047
22,4443
22,3810
22,3307
22,2976
22,2679
22,2071
22,1937
22,1737
22,1429
22,1393
22,1301
23,9153
23,2814
24,8004
24,3689
24,3667
24,2194
24,20525
24,14829
24,7258
24,3395
11,9458
11,8392
14,10453
18,5788
18,8577
18,3273
19,11768
19,8038
20,2102
20,2216
21,10317
22,8918
22,1584
24,2456
4,13743
5,3082
5,2765
8,8886
9,22297
14,19064
18,8446
18,15776
21,8954
21,12057
21,7899
21,4836
21,3304
21,2966
21,2217
21,1687
21,15451
22,5112
23,3869
23,2289
23,1601
23,7700
24,8762
24,9279
26,1700
26,4155
2,2517
2,1968
2,5693
5,10695
5,5199
5,1749
14,3072
15,2006
15,1008
19,7057
19,12753
19,9516
20,14296
21,4661
21,4286
22,14949
24,12378
24,9082
24,5311
24,3129
24,12163
24,4159
2,9162
4,7496
5,15722
7,3459
14,2520
14,8128
16,16933
19,18154
20,17711
24,15547
26,1642
26,8669
26,8460
26,7476
2,13356
2,4595
5,7549
16,4822
16,24973
17,14304
19,16846
19,24585
19,13909
21,14707
21,20813
21,10389
21,8866
21,6801
21,4327
23,25816
23,15543
23,7338
11,22566
11,20652
14,9846
14,6546
14,5918
14,4428
14,4129
14,4067
14,3666
14,1305
15,9883
18,3869
18,2289
18,1601
18,3973
18,2631
18,1333
19,11453
19,9640
21,2156
21,10085
22,4432
22,3059
23,5138
24,9387
24,8912
26,11779
1,12057
1,7899
1,4836
1,3304
1,2966
1,2217
1,1687
4,6250
4,19538
4,8514
11,11756
15,9356
19,10149
19,7956
19,6489
19,13821
19,13619
22,5174
24,9282
24,3214
26,5155
26,2506
5,1909
5,2050
7,5452
7,3601
14,5112
14,16012
20,4938
21,24630
21,18383
21,15411
21,11172
21,10945
21,8320
21,6791
21,4015
21,3079
21,2713
21,2196
3,2004
4,14310
5,18462
5,12719
5,6814
5,4004
14,22677
14,19494
14,10796
14,5326
14,3819
14,3317
16,11073
17,20705
19,9846
19,6546
19,5918
19,4428
19,4129
19,4067
19,3666
19,1305
19,11638
19,4255
19,2829
19,1522
26,18541
2,10677
2,16393
5,3518
15,9105
16,2579
19,5860
19,4605
19,2306
19,2307
19,1533
19,1495
22,4626
22,4470
22,4250
24,8643
26,13356
26,4595
27,9839
2,1917
8,5791
11,2232
16,10973
18,6557
19,1722
19,2093
19,7567
21,8338
21,5221
21,1098
21,10951
21,9259
21,7155
21,15648
21,15235
21,13353
21,12158
21,9470
21,3662
21,3409
21,2601
21,2519
21,2399
21,2368
21,1984
21,1842
21,1570
21,1528
21,1368
23,6633
26,2513
2,25024
5,13290
5,3920
5,2744
5,2
6,18806
9,15611
9,13789
9,9217
9,8024
9,6849
9,5736
10,12163
11,3131
14,8720
17,8004
17,3689
17,3667
17,2194
17,3973
17,2631
17,1333
19,3140
19,2055
19,3073
19,23940
19,17587
19,17016
19,14568
19,14371
19,11800
19,10232
19,9847
19,9388
19,8757
19,7530
19,7353
19,6818
19,6497
19,6152
19,3602
19,3036
19,2800
19,2565
19,2353
21,5719
21,2083
22,16117
22,1561
23,23361
23,22274
23,19283
23,14519
23,13280
23,12422
23,9927
23,9299
23,8858
23,6972
23,5952
23,5047
23,4443
23,3810
23,3307
23,2976
23,2679
23,2071
23,1937
23,1737
23,1429
23,1393
23,1301
4,4635
4,1952
5,4115
5,2132
14,8970
15,4626
15,4470
15,4250
16,15632
16,4955
20,7020
21,7994
21,14036
21,2265
22,3717
24,12819
24,12039
24,9180
24,5982
24,3078
24,2521
24,2248
1,12613
1,11882
1,1431
2,22415
2,21561
2,2303
7,2220
14,9694
14,6918
14,2305
14,1523
17,23469
18,3077
19,7425
19,26747
19,15970
19,15027
19,8094
19,5454
21,1129
22,11828
23,11668
24,5570
24,2101
24,1691
2,26470
4,20929
5,21206
6,17938
6,3608
8,15196
14,2163
16,15737
17,2743
18,14596
19,9691
21,1381
23,25158
24,2640
24,7876
27,14712
5,17447
10,14492
14,20213
14,17276
14,1674
15,4446
16,10222
16,9618
16,6276
16,12693
17,1076
19,8828
20,12262
20,10439
20,12521
20,1986
21,9199
23,14901
23,1976
24,21586
24,2914
24,3753
24,12955
24,9956
24,8113
5,22024
5,755
6,2255
9,18767
9,16746
9,15063
9,11864
9,11678
9,11296
9,9834
9,9802
9,5680
9,4323
9,12808
14,15294
14,1070
14,13953
14,8672
15,4353
15,10714
16,4786
16,1433
19,9098
19,1680
20,16328
21,2027
22,3859
24,3693
26,1489
4,6397
7,3924
9,15577
9,8380
9,4184
14,1129
14,7672
14,6049
14,2070
14,1708
15,4675
17,1896
19,26984
19,25157
19,22947
19,22245
19,22089
19,19968
19,19215
19,11061
19,9498
19,854
19,3896
20,6904
21,13262
21,11961
21,5231
21,6470
22,10114
22,10775
23,1717
23,8434
23,2277
23,2592
23,2024
24,15494
24,14794
24,1970
2,7616
2,2142
2,6499
2,26328
2,6763
2,1847
3,4678
6,2355
7,1128
15,10816
16,13250
17,17427
19,9272
19,7742
19,6483
19,4383
19,4151
19,3653
19,1660
21,3621
21,2154
21,1813
21,17946
21,2833
21,18405
21,16013
21,11411
21,10485
23,9871
24,14069
28,5112
2,8487
2,9930
5,13828
14,23849
14,23801
14,21513
14,20121
14,16890
14,9778
14,8097
14,6582
14,2446
16,11791
16,5088
19,5948
19,4697
19,1599
21,10473
21,2049
21,1073
21,11869
21,3679
21,2272
22,1720
29,8537
2,2743
2,8148
4,10080
4,2657
5,9491
6,2016
6,1683
14,2581
14,16276
14,6290
16,3753
16,18681
17,4513
19,18081
19,9622
19,6079
19,4556
19,2379
19,22388
19,15013
19,5487
19,5365
19,5238
19,5220
19,3525
19,1750
19,1351
21,7510
22,18096
22,25904
22,24850
22,21031
22,20343
22,19917
22,19225
22,19226
22,19232
22,19189
22,18267
22,17197
22,15479
22,15440
22,15298
22,14983
22,14856
22,14360
22,13971
22,13545
22,12899
22,12278
22,12122
22,12067
22,11754
22,11594
22,11513
22,10644
22,10415
22,10280
22,9742
22,9543
22,9514
22,9253
22,9039
22,8557
22,8418
22,8303
22,8176
22,8157
22,8127
22,7857
22,7696
22,7517
22,7323
22,7325
22,7257
22,7225
22,7100
22,6930
22,6823
22,6809
22,6719
22,6001
22,5980
22,5815
22,5692
22,5663
22,5547
22,5526
22,5318
22,5214
22,5069
22,5006
22,4871
22,4800
22,4528
22,4502
22,4458
22,4385
22,4333
22,4299
22,4201
22,4097
22,3998
22,3963
22,3946
22,3833
22,3779
22,3643
22,3619
22,3561
22,3128
22,3071
22,2945
22,2682
22,2617
22,2530
22,2491
22,2482
22,2448
22,2426
22,2411
22,2363
22,2324
22,2260
22,2231
22,2138
22,2077
22,2078
22,2047
22,1989
22,1960
22,1955
22,1907
22,1884
22,1875
22,1860
22,1662
22,1516
22,1475
22,1469
22,1443
22,1420
22,1379
22,1126
22,1066
22,1025
23,1425
24,6392
24,7276
22,2307
22,1533
22,1495
23,3859
26,11422
5,5585
5,3117
11,3994
14,2135
14,15819
15,23812
15,8141
15,5591
16,17038
16,7834
17,3717
18,5970
21,6741
21,12546
22,12378
22,9082
22,5311
22,3129
24,7136
24,5559
24,2477
26,1269
26,1574
2,5303
2,8601
2,1360
2,17050
4,15570
5,2691
7,3077
9,9831
9,7204
14,3241
15,19418
16,8798
16,15485
16,7045
16,5082
16,17289
17,2513
17,18468
17,9377
19,24603
19,5174
24,1773
24,1553
2,2612
4,6140
4,15068
5,7672
5,6049
5,2070
5,1708
11,5517
14,4779
14,4769
14,3074
14,5452
14,2657
14,3852
14,2025
14,24821
14,5543
14,2969
14,2763
14,1430
15,6192
18,4979
18,18637
18,11146
19,2748
19,1213
22,10650
22,2279
23,9108
23,8437
23,5548
23,3655
2,5113
14,2989
16,10796
16,5326
16,3819
16,3317
16,20379
16,19811
16,15359
16,12252
16,11416
16,10751
21,5074
22,14471
22,18767
22,16746
22,15063
22,11864
22,11678
22,11296
22,9834
22,9802
22,5680
22,4323
22,12808
22,4205
22,1353
24,20928
24,6928
24,13333
24,7677
24,3882
26,5132
4,3717
5,19393
5,17810
5,12360
5,11435
5,9338
5,9094
5,7148
5,6871
6,20997
6,18276
6,650
7,11627
9,12378
9,9082
9,5311
9,3129
10,6345
16,1745
18,3324
19,26938
19,3188
19,2851
19,1808
19,1405
19,16094
20,16335
21,6192
21,23940
21,17587
21,17016
21,14568
21,14371
21,11800
21,10232
21,9847
21,9388
21,8757
21,7530
21,7353
21,6818
21,6497
21,6152
21,3602
21,3036
21,2800
21,2565
21,2353
22,3330
22,9861
24,5774
24,1942
24,1699
5,2216
14,1896
15,7821
16,18521
17,12480
18,3983
19,10233
19,4596
23,1806
24,11515
24,16080
5,4979
5,2020
9,8446
11,19205
14,4860
16,17866
19,6154
19,24674
19,13860
19,12194
20,2270
21,2094
22,1128
23,3804
24,13687
24,4191
24,1852
27,10261
3,9443
5,17538
14,3908
17,7276
17,1965
18,5317
19,2923
20,13348
21,8495
26,1675
2,9127
4,15737
4,3954
5,13963
9,5009
14,19969
14,3297
16,3389
16,8763
19,1780
21,1325
24,13842
24,11601
24,11003
4,1838
5,26123
5,23992
5,22237
5,6254
6,2226
10,21003
15,5812
16,25160
16,18241
16,17800
16,15652
16,13849
16,23895
16,23715
16,14793
16,10294
16,8230
16,6443
16,8141
16,17226
19,11866
19,5133
19,5138
19,10083
20,22003
21,3742
24,10807
24,9779
1,4770
14,3717
15,12583
15,11810
16,19521
20,9324
21,8305
29,16681
29,7113
29,5535
29,5020
2,9010
2,7624
2,1839
6,4155
6,24678
6,23926
6,17909
6,11190
6,5588
6,2215
7,1738
7,1476
10,21071
14,4821
14,6950
17,2062
19,12480
19,15577
19,8380
19,4184
19,3514
20,9173
20,7349
20,5207
20,5008
20,4360
20,4340
20,4033
20,3788
20,3791
20,2868
20,2616
21,12768
21,1433
21,10973
22,5716
26,8327
28,919
2,6741
4,14174
4,7821
5,15514
5,8223
5,3986
5,1731
5,1493
12,1268
16,14705
16,7656
17,5065
19,5073
19,12955
19,9956
21,23390
21,15505
22,7069
24,8828
26,11596
1,3518
4,1488
6,20213
6,17276
9,3082
9,2765
11,12116
14,20668
14,1790
14,1437
14,6022
14,12320
14,1108
17,18599
17,16785
19,2795
23,2120
26,2615
5,8456
11,2022
16,10840
16,9635
17,26848
17,3868
17,3408
19,17427
19,10839
19,10097
19,8994
19,7230
19,3460
21,22693
24,11159
24,8042
24,3934
24,2671
24,20660
24,18621
24,15279
24,12069
24,11507
24,5286
24,4083
24,3990
24,3911
24,3803
24,3254
24,2632
5,22611
5,12693
14,8077
18,3566
18,2449
19,26200
19,3747
19,4626
19,4470
19,4250
22,20719
22,13062
22,12347
22,11928
24,3909
26,5204
7,5572
7,2113
7,1973
10,3366
14,12539
14,10579
14,25095
14,8685
14,8240
14,7328
14,5293
14,4278
18,4206
19,5752
19,15824
20,14241
21,21586
22,12891
22,1769
23,9189
29,2640
1,4416
5,4350
5,7104
6,9186
7,7739
7,3976
7,12195
7,4186
7,3030
10,10934
10,8782
14,8710
14,17447
14,14555
14,9441
15,22415
15,21561
15,2303
15,4287
15,10187
16,14263
18,14901
18,1976
19,8669
19,8460
19,7476
21,13937
21,9427
22,3124
5,11298
7,7792
14,1919
15,11966
19,17224
19,12819
19,12039
19,9180
19,5982
19,3078
19,2521
19,2248
21,12161
21,2513
21,13546
21,3547
23,18243
23,17574
24,2718
24,14541
24,13208
24,7590
24,6991
24,1969
29,7646
4,8917
4,8583
4,3841
4,3132
4,2145
4,1914
5,16105
5,14802
5,10949
5,7405
5,6018
5,5651
5,4899
5,4062
5,3889
5,2551
5,2281
11,2016
14,9831
14,7204
14,10840
14,9635
15,2162
16,7062
16,14242
16,3059
4,11114
6,8532
14,4432
15,2532
19,14992
19,7136
19,5559
21,6080
22,3082
22,2765
22,7450
22,4196
22,1458
22,1307
22,1273
22,1274
22,1275
22,1015
24,9503
24,4678
26,6008
26,5591
19,9079
19,16889
19,15291
19,1171
20,7198
21,12093
21,1636
21,1629
21,4482
21,12542
22,13051
23,5294
23,1517
23,7276
6,8102
6,7820
21,26877
22,1399
22,14242
22,10264
22,3319
22,2689
22,2494
23,1681
23,25453
23,18215
23,17031
24,18964
24,16989
26,3165
29,4890
10,8781
15,17038
15,7834
19,6282
19,23703
19,15124
19,15125
19,21880
19,18562
19,14176
19,13749
19,13655
19,13269
19,13256
19,12794
19,12653
19,12630
19,12487
19,9439
19,8649
19,8499
19,7924
19,7528
19,7173
19,6932
19,6905
19,6842
19,6281
19,4506
19,4373
19,4280
19,4018
19,4007
19,3894
19,3751
19,3651
19,3524
19,3405
19,2637
19,2278
19,2097
19,1971
19,1859
19,1473
21,11813
21,3983
21,7574
21,13312
22,8141
22,18324
22,16544
22,16056
22,14994
22,9300
22,4164
22,3620
22,1957
22,1124
22,464
24,7567
27,10988
2,3449
4,7869
5,15372
6,2811
14,1073
15,8581
15,26752
17,10022
18,15464
18,12379
18,19455
19,9446
19,9754
19,12195
19,4186
19,3030
20,14471
21,4008
21,3489
22,12128
22,4245
24,8770
24,2149
26,8059
1,7926
4,15729
5,26236
14,8451
16,10388
17,8029
21,3863
21,2207
24,1897
1,2275
4,4723
4,16846
4,14790
5,3124
7,1642
9,4719
10,14263
16,11627
18,5685
19,3059
21,6376
21,6971
22,12263
24,16123
24,6850
28,6881
2,1909
2,5112
2,2924
4,4961
6,8842
16,5496
16,9871
18,1073
19,19353
19,16031
19,12620
19,9928
19,3457
19,2588
1,2651
2,6324
2,6525
5,2354
6,17079
6,9372
14,19393
14,17810
14,12360
14,11435
14,9338
14,9094
14,7148
14,6871
15,10484
15,18552
15,14700
15,9677
